cve_ent,poblacion,nombre,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020
"01",1434635,"AGUASCALIENTES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,3,3,1,0,1,0,0,2,1,1,1,4,0,0,0,2,1,0,4,1,1,4,3,3,2,1,2,3,4,3,1,5,4,2,4,6,2,7,2,2,3,4,4,5,3,3,4,1,2,5,3,9,3,1,4,2,2,3,4,7,3,2,6,5,1,1,3,4,1,4,3,1,0,0
"02",3634868,"BAJA CALIFORNIA",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,2,5,1,10,5,6,5,7,9,12,8,12,16,10,20,16,16,14,15,18,19,24,17,18,28,20,29,22,21,26,14,30,31,28,26,33,34,27,29,28,36,36,27,30,40,50,33,40,21,26,27,31,31,28,29,36,18,31,30,32,28,23,26,25,38,26,29,16,28,21,29,25,29,22,18,28,22,20,13,19,21,23,22,24,21,19,14,27,27,19,23,25,22,31,36,24,23,18,19,22,17,13,13,8,10,9,0
"03",804708,"BAJA CALIFORNIA SUR",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,2,0,1,0,2,0,1,1,0,0,0,1,1,0,2,0,2,0,2,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,2,0,1,0,0,1,1,2,3,3,0,0,0,1,0,2,2,2,4,4,1,1,1,1,2,0,1,1,1,1,1,3,0,1,3,1,5,4,1,2,2,0,1,2,3,3,5,3,2,1,0,0,0
"04",1000617,"CAMPECHE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,2,0,1,2,2,2,2,1,1,0,3,0,2,2,1,0,1,1,1,1,3,1,2,2,1,4,5,3,2,2,2,4,1,1,1,5,3,3,1,4,3,2,0,2,4,3,2,2,2,6,9,3,2,2,2,6,4,6,3,7,2,4,7,3,5,5,8,5,7,13,12,10,6,10,7,8,8,5,8,8,8,10,6,7,9,4,4,1,1,0,0
"07",5730367,"CHIAPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,4,0,0,3,1,1,2,4,7,5,5,5,3,2,3,5,5,11,6,2,10,8,11,13,4,10,13,11,14,11,15,23,22,16,19,10,23,26,26,15,11,22,13,10,14,20,14,13,11,12,9,17,16,19,12,14,13,26,10,18,9,8,9,14,16,9,17,9,11,13,11,16,7,10,7,8,3,0
"08",3801487,"CHIHUAHUA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,6,6,4,1,1,4,3,2,7,2,7,5,4,8,10,7,2,14,8,5,6,6,7,10,15,6,9,11,5,12,17,11,11,12,8,10,14,13,9,5,8,13,16,8,3,10,13,3,9,14,7,12,10,7,6,10,11,9,5,12,16,14,16,9,9,10,8,7,13,10,11,10,7,5,6,5,10,6,6,6,8,3,7,8,8,5,5,9,3,4,11,6,7,10,10,9,5,4,1,0,1,0,0
"09",9018645,"DISTRITO FEDERAL",0,0,0,0,0,1,1,0,1,3,4,1,2,4,7,5,5,7,6,4,16,11,6,17,23,23,11,14,24,21,25,17,24,30,35,40,28,36,45,62,56,47,41,63,78,70,54,68,66,79,79,69,81,72,80,76,87,93,99,99,96,109,109,101,86,114,94,98,99,98,96,83,95,81,77,102,99,71,97,91,90,93,87,95,88,90,91,101,101,87,64,98,89,82,76,59,77,58,59,51,46,60,68,51,44,57,70,54,57,60,53,58,58,41,39,33,47,54,36,48,33,22,3,0
"05",3218720,"COAHUILA",0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,2,1,2,1,3,0,1,1,0,0,1,5,1,3,0,0,2,4,2,2,2,2,2,2,0,2,0,0,0,1,2,4,1,3,1,1,1,1,2,0,0,0,2,4,2,0,0,1,1,1,2,6,2,3,0,3,4,1,1,1,1,4,3,6,4,8,7,4,5,7,3,4,8,5,7,8,3,6,3,7,5,6,10,4,8,9,7,16,14,12,8,17,17,9,13,14,9,12,10,5,6,10,12,9,6,2,1
"06",785153,"COLIMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,2,1,1,0,4,0,2,1,0,1,0,2,1,0,1,0,1,2,1,0,0,2,1,1,1,1,1,2,2,2,2,4,3,2,4,1,5,1,3,2,0,2,3,1,0,2,2,3,0,3,3,4,9,6,5,4,5,2,3,0
"10",1868996,"DURANGO",0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,2,1,0,0,0,0,2,1,0,0,0,1,3,3,2,1,0,0,4,1,0,0,3,3,2,2,3,3,0,3,1,4,1,2,4,2,2,3,2,6,4,7,4,6,6,6,9,2,3,1,3,3,4,5,4,5,2,5,2,2,7,4,1,1,4,4,6,7,5,2,9,6,2,7,2,1,0,0
