cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020
"01",1434635,"AGUASCALIENTES",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,2,0,0,0,2,0,3,2,0,1,0,3,1,4,1,1,9,8,5,17,12,17,12,20,18,33,26,38,35,17,29,39,27,40,43,39,31,12,40,34,31,2,16,22,13,47,42,61,35,22,18,28,84,62,46,90,88,6,24,87,91,114,128,18,17,138,96,79,77,150,36,46,40,125,208,58,62,31,35,30,24,16
"02",3634868,"BAJA CALIFORNIA",0,0,0,2,1,1,3,1,1,3,3,0,0,1,1,7,0,2,0,1,5,3,2,1,2,0,0,3,0,1,1,2,2,0,2,0,4,2,0,0,1,0,1,1,0,0,0,0,1,2,1,0,2,1,2,0,1,0,0,0,1,0,3,5,3,0,0,2,0,5,4,4,5,13,4,2,8,11,26,20,36,18,11,59,44,54,51,57,29,17,50,41,39,34,28,15,8,33,31,24,26,36,14,11,33,42,38,43,44,14,12,49,53,44,38,36,21,13,47,47,42,63,30,15,26,37,23,42,45,49,26,49,74,76,47,41,63,9,7,5,0
"03",804708,"BAJA CALIFORNIA SUR",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,1,2,0,1,0,3,2,1,2,2,1,1,3,3,6,2,6,6,0,11,9,17,14,17,7,10,29,31,29,28,27,21,13,59,34,45,41,18,19,12,43,32,37,23,17,12,9,19,29,13,9,11,7,19,13,19,22,21,13,3,5,22,16,25,23,30,15,6,23,28,4,7,20,6,1,5,3
"04",1000617,"CAMPECHE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,2,3,5,2,5,7,6,3,7,5,2,1,5,8,6,2,2,2,23,19,10,7,10,5,7,5,23,12,5,7,30,8,7,11,10,7,11,9,8,9,18,7,13,12,9,24,7,16,13,15,20,24,27,5,10,0
"07",5730367,"CHIAPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,2,1,2,2,3,7,1,2,14,8,6,17,7,10,15,19,19,19,15,11,5,10,9,17,3,7,6,5,14,20,14,11,16,12,9,20,35,13,22,23,20,15,15,22,13,14,19,10,12,48,37,21,24,31,22,8,32,21,22,31,36,24,7,12,0
"08",3801487,"CHIHUAHUA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,1,0,1,0,0,1,0,1,1,2,2,0,6,1,7,7,2,6,6,4,18,14,15,7,7,16,14,7,14,10,11,9,15,13,15,19,12,16,14,30,21,25,21,14,9,14,28,30,26,34,35,23,18,51,44,38,41,33,37,12,44,45,51,51,32,23,5,44,47,50,38,29,19,2,1,0
"09",9018645,"DISTRITO FEDERAL",0,0,10,6,1,3,11,5,4,13,14,1,3,10,16,10,10,11,1,6,12,10,8,10,11,2,13,6,9,3,6,4,0,0,0,11,11,2,5,1,5,17,7,3,4,6,2,1,3,3,3,1,6,2,1,7,4,8,12,12,3,3,22,7,14,16,14,6,7,19,27,33,54,49,36,31,46,75,86,92,76,34,20,66,147,149,126,187,67,68,148,147,144,209,250,100,64,228,336,395,291,308,121,99,397,462,402,395,504,125,125,450,470,443,366,461,179,157,541,608,673,836,264,253,289,832,616,794,646,742,284,184,590,639,629,621,538,190,106,360,10
"05",3218720,"COAHUILA",0,0,1,0,1,1,4,0,1,0,0,0,2,2,2,6,2,3,0,1,4,3,5,3,2,0,0,5,5,5,2,5,0,1,2,7,2,4,0,1,0,4,3,1,1,1,1,0,4,6,3,2,0,0,1,4,3,3,5,3,1,1,0,3,2,2,0,1,4,4,6,2,5,3,2,5,8,6,12,11,11,12,14,9,20,42,31,56,21,38,68,54,55,95,116,60,79,133,124,115,75,112,52,30,106,113,84,142,110,40,16,109,86,83,87,119,43,38,94,88,130,152,94,41,50,118,133,69,104,158,76,21,131,114,65,29,32,8,15,6,0
"06",785153,"COLIMA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,3,3,0,0,2,0,0,3,2,0,1,1,6,8,5,4,1,1,3,5,5,8,3,5,0,3,1,3,6,1,1,6,2,4,3,9,2,3,1,7,8,6,6,5,2,0,4,5,4,14,5,2,7,6,7,2,15,10,6,4,8,6,9,7,10,15,5,9,5,1
"10",1868996,"DURANGO",0,0,0,0,2,1,1,1,2,1,1,0,3,0,1,2,0,0,0,4,1,1,1,0,0,1,1,2,3,0,1,0,0,1,2,0,1,0,1,3,0,4,0,1,0,0,0,2,1,1,0,1,0,0,0,1,1,0,1,0,1,0,2,2,1,2,1,0,1,6,0,1,3,1,1,1,0,4,2,6,0,1,0,7,13,9,17,19,3,3,6,11,15,29,12,27,11,23,21,15,5,7,2,3,13,17,18,18,15,4,6,20,34,10,46,26,10,8,13,24,32,43,11,77,22,29,37,36,38,47,12,5,48,33,32,29,76,13,6,15,0
"11",6228175,"GUANAJUATO",0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,1,1,1,2,0,0,1,1,0,2,0,0,2,1,0,1,3,1,2,2,0,2,5,2,2,1,0,0,3,1,2,1,0,0,1,0,2,1,1,1,4,3,5,3,1,2,3,0,1,0,3,3,1,8,9,2,3,8,10,13,27,25,40,14,47,55,84,88,72,64,19,85,91,78,98,84,31,17,70,72,83,62,56,54,16,60,77,117,103,156,62,35,171,201,223,230,200,104,38,194,310,333,361,155,74,53,238,228,265,281,278,89,47,310,267,266,312,289,97,32,94,1
"12",3657048,"GUERRERO",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,5,0,1,2,3,2,2,2,0,1,12,6,12,14,17,10,11,26,20,17,18,10,7,4,12,14,14,12,14,9,10,22,16,23,22,20,10,14,30,32,18,16,16,9,16,26,40,27,33,22,44,31,42,38,56,45,50,29,17,64,50,57,32,31,2,1,0,0
"13",3086414,"HIDALGO",0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,2,0,2,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,2,0,2,1,1,2,0,2,3,3,4,0,0,0,1,11,2,4,23,1,0,11,16,16,37,35,15,12,22,16,20,15,23,9,6,16,19,16,11,4,2,3,10,18,9,5,15,20,8,17,16,16,30,13,11,5,17,21,12,28,18,11,14,26,37,30,36,39,14,7,28,19,28,53,33,33,9,17,25
