cve_ent,poblacion,nombre,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020
"01",1434635,"AGUASCALIENTES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,3,3,1,0,1,0,0,2,1,1,1,4,0,0,0,2,1,0,4,1,1,4,3,3,2,2,2,3,4,4,1,5,4,2,4,6,3,7,2,3,3,5,4,6,5,4,5,1,2,6,3,10,4,1,4,2,2,3,4,8,4,2,6,6,3,1,4,4,3,5,3,4,2,3,2,4,2,2,8,8,5,4,3,3,2,3,4,3,2,2,6,2,6,7,5,5,3,3,5,5,5,8,4,4,5,4,5,5,2,2,16,6,5,10,6,4,1,9,4,14,6,9,10,6,8,9,7,2,5,6,4,9,5,7,7,7,5,8,12,6,4,7,5,3,6,7,6,4,3,0
"02",3634868,"BAJA CALIFORNIA",0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,2,5,1,10,5,6,5,7,10,12,8,12,17,11,20,16,16,14,15,18,19,24,18,18,28,21,29,22,23,26,14,30,31,28,26,34,36,28,31,29,38,36,27,30,40,52,33,41,21,26,27,32,32,31,29,37,18,33,29,32,29,25,28,26,39,28,30,18,29,22,32,27,31,22,18,30,24,22,13,19,23,24,24,25,25,20,16,28,31,22,25,27,27,33,43,28,23,23,29,25,23,18,21,9,23,25,19,24,25,17,21,22,16,26,16,24,20,17,23,16,15,16,23,31,14,10,13,19,7,16,21,6,12,18,13,16,28,18,12,11,13,14,13,16,11,9,8,15,9,21,14,16,16,9,13,13,7,20,8,16,9,7,12,6,14,9,12,10,12,10,10,5,9,10,17,9,5,10,9,6,8,2,0
"03",804708,"BAJA CALIFORNIA SUR",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,2,0,1,0,2,0,1,1,0,0,0,1,1,0,2,0,2,0,2,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,2,0,1,0,0,1,1,2,3,3,0,0,0,1,0,2,2,2,4,4,1,1,1,1,2,0,1,1,1,1,1,3,0,1,4,1,5,4,1,2,2,0,2,3,3,5,6,5,4,4,2,7,2,3,5,4,5,5,7,4,7,5,8,9,9,3,6,4,3,5,4,1,6,8,8,5,13,6,3,9,5,7,7,12,8,6,6,4,6,6,8,3,3,3,5,3,8,5,5,6,3,1,3,1,5,8,2,2,3,4,3,1,1,3,1,4,2,2,3,3,2,3,1,2,3,0,0,0,0
"04",1000617,"CAMPECHE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,2,0,1,2,2,2,2,1,1,0,3,0,2,2,1,0,1,1,1,1,3,1,2,2,1,4,5,3,2,2,2,4,1,1,1,5,3,3,1,4,3,2,0,2,4,3,2,2,2,6,9,3,2,2,3,7,5,6,3,8,2,4,9,4,5,9,8,5,9,15,13,10,6,12,8,13,9,7,12,16,11,13,17,13,10,11,10,7,16,10,10,14,9,14,8,8,10,10,16,9,9,13,4,10,13,13,18,7,8,12,4,7,9,5,8,5,7,7,10,3,6,4,4,1,3,4,4,2,1,4,1,0,2,11,3,3,2,1,2,2,1,0,2,0,1,2,2,1,2,4,1,3,3,0,1,3,2,3,0,1,1,0,0,2,0,0,0
"07",5730367,"CHIAPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,4,0,0,3,1,1,2,4,7,5,5,5,3,2,3,6,5,11,6,2,10,8,11,13,4,11,13,12,14,11,15,25,22,16,19,10,24,26,26,15,11,23,13,12,15,21,14,15,11,12,10,17,17,22,12,16,13,26,11,18,11,8,12,15,18,9,18,11,12,14,13,16,10,14,11,11,10,8,2,10,7,6,3,6,3,3,7,3,8,4,6,8,4,8,5,6,2,0,2,5,4,3,6,5,1,1,2,2,2,4,2,1,1,1,0,3,2,2,0,1,1,0,2,0,1,2,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0
"08",3801487,"CHIHUAHUA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,6,6,4,1,1,4,3,2,7,2,7,5,4,9,10,7,2,14,8,5,6,7,7,10,15,6,9,11,5,12,17,11,11,13,8,10,14,14,9,5,8,13,16,8,4,10,13,4,10,14,8,12,11,8,6,11,11,9,6,12,16,14,16,9,9,12,8,7,13,10,11,11,8,6,6,6,10,6,6,7,9,3,7,8,8,5,5,10,4,5,12,11,8,11,11,11,9,11,6,4,6,5,5,10,9,7,11,7,6,7,9,7,16,12,12,6,6,6,10,14,11,10,11,8,13,7,8,10,3,4,6,4,6,4,7,6,10,7,4,8,7,8,9,9,4,4,12,6,4,7,11,5,6,3,3,6,8,6,4,5,6,5,4,8,4,4,10,12,8,3,10,7,3,4,6,8,1,1,0
"09",9018645,"DISTRITO FEDERAL",0,0,0,0,0,1,1,0,1,3,4,1,2,4,7,5,5,7,6,4,16,11,6,17,24,22,11,14,24,22,25,18,25,30,35,40,28,38,47,62,57,49,41,64,80,71,56,69,66,81,83,70,83,73,82,75,89,94,99,101,99,112,111,104,88,117,96,100,101,98,97,88,98,84,80,110,100,75,100,97,93,95,91,97,91,94,101,104,106,88,64,100,95,85,80,59,79,61,61,53,48,64,72,55,46,63,71,56,57,65,55,62,68,45,49,37,49,58,43,56,55,45,45,52,49,43,45,27,42,33,46,42,38,41,29,50,36,33,41,38,49,48,36,46,55,24,35,33,39,36,37,36,30,33,40,39,45,30,37,38,37,40,39,30,41,36,37,40,44,37,36,37,41,41,34,34,37,34,44,39,33,29,37,30,36,35,29,26,30,36,42,26,29,30,35,24,37,24,5,2
"05",3218720,"COAHUILA",0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,2,1,2,1,3,0,1,1,0,0,1,5,1,3,0,0,2,4,2,2,2,2,2,2,0,2,0,0,0,1,2,4,1,3,1,1,1,2,2,0,0,1,3,4,2,0,0,1,1,1,2,6,2,3,0,3,5,1,1,1,2,4,3,6,4,8,7,4,5,8,4,4,8,5,7,11,3,6,3,13,7,6,12,7,11,9,8,19,17,14,13,18,19,11,15,16,13,17,11,16,14,20,22,28,23,17,18,20,23,30,19,22,15,20,13,15,27,18,33,18,33,21,25,25,23,20,29,20,17,30,19,33,16,17,19,23,23,25,14,13,17,16,13,18,13,16,14,28,14,17,22,18,18,14,14,13,11,20,14,17,8,19,19,11,16,8,10,14,7,16,14,8,17,6,14,13,10,11,13,6,6,2,0
"06",785153,"COLIMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,2,1,1,0,4,0,2,1,0,1,0,2,1,0,1,0,1,2,2,0,0,2,1,1,1,1,1,2,2,2,2,4,3,2,4,1,5,1,3,2,0,2,3,1,0,2,2,3,0,3,4,4,10,6,7,4,6,5,7,2,3,5,7,8,1,10,3,4,7,4,3,6,7,9,3,10,5,8,8,4,8,11,9,9,3,6,8,5,3,10,3,4,7,9,8,7,5,8,5,7,5,7,2,7,11,3,0,5,4,2,3,7,3,5,3,6,4,7,4,4,4,2,6,3,6,6,4,5,2,2,2,2,6,6,1,0
"10",1868996,"DURANGO",0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,2,1,0,0,0,0,2,1,0,0,0,1,3,3,2,1,0,0,5,1,0,0,3,3,2,2,4,3,0,3,1,4,1,2,4,4,2,3,2,6,4,7,4,6,6,6,9,2,4,1,3,3,4,5,5,6,2,5,2,2,7,5,2,3,4,4,8,7,7,2,10,7,4,7,4,7,6,6,3,10,2,4,6,1,9,5,4,1,4,7,10,4,4,5,7,9,3,7,5,7,3,6,1,5,6,4,3,2,5,11,2,3,6,5,4,9,4,8,11,8,5,6,6,5,9,4,6,4,4,8,8,4,6,5,5,7,4,11,4,3,5,1,2,3,5,5,6,6,4,3,1,1,1,0
