"cve_ent","poblacion","nombre","31-12-2019","01-01-2020","02-01-2020","03-01-2020","04-01-2020","05-01-2020","06-01-2020","07-01-2020","08-01-2020","09-01-2020","10-01-2020","11-01-2020","12-01-2020","13-01-2020","14-01-2020","15-01-2020","16-01-2020","17-01-2020","18-01-2020","19-01-2020","20-01-2020","21-01-2020","22-01-2020","23-01-2020","24-01-2020","25-01-2020","26-01-2020","27-01-2020","28-01-2020","29-01-2020","30-01-2020","31-01-2020","01-02-2020","02-02-2020","03-02-2020","04-02-2020","05-02-2020","06-02-2020","07-02-2020","08-02-2020","09-02-2020","10-02-2020","11-02-2020","12-02-2020","13-02-2020","14-02-2020","15-02-2020","16-02-2020","17-02-2020","18-02-2020","19-02-2020","20-02-2020","21-02-2020","22-02-2020","23-02-2020","24-02-2020","25-02-2020","26-02-2020","27-02-2020","28-02-2020","29-02-2020","01-03-2020","02-03-2020","03-03-2020","04-03-2020","05-03-2020","06-03-2020","07-03-2020","08-03-2020","09-03-2020","10-03-2020","11-03-2020","12-03-2020","13-03-2020","14-03-2020","15-03-2020","16-03-2020","17-03-2020","18-03-2020","19-03-2020","20-03-2020","21-03-2020","22-03-2020","23-03-2020","24-03-2020","25-03-2020","26-03-2020","27-03-2020","28-03-2020","29-03-2020","30-03-2020","31-03-2020","01-04-2020","02-04-2020","03-04-2020","04-04-2020","05-04-2020","06-04-2020","07-04-2020","08-04-2020","09-04-2020","10-04-2020","11-04-2020","12-04-2020","13-04-2020","14-04-2020","15-04-2020","16-04-2020","17-04-2020","18-04-2020","19-04-2020","20-04-2020","21-04-2020","22-04-2020","23-04-2020","24-04-2020","25-04-2020","26-04-2020","27-04-2020","28-04-2020","29-04-2020","30-04-2020","01-05-2020","02-05-2020","03-05-2020","04-05-2020","05-05-2020","06-05-2020","07-05-2020","08-05-2020","09-05-2020"
"000","127792286","Nacional","0","5","16","18","6","14","28","27","15","45","39","5","20","36","51","59","43","42","16","21","65","52","56","46","46","15","33","43","50","30","39","30","8","12","13","51","45","44","29","8","16","71","49","40","35","32","8","17","28","31","30","23","25","12","9","32","32","38","40","63","24","27","81","74","67","64","53","24","31","77","97","108","177","222","114","136","197","364","404","483","474","331","266","703","968","1102","1044","1249","608","601","1362","1214","1252","1382","1388","840","585","1439","1524","1644","1226","1423","952","760","1941","2013","1865","1755","1948","870","791","2156","1950","1878","2079","2337","1163","911","2425","2524","2844","3191","1405","1134","1171","2716","2115","1824","1271","578","87"
"01","1434635","AGUASCALIENTES","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","2","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","1","2","0","0","0","2","0","3","2","0","1","0","3","1","4","1","1","10","8","5","17","12","17","12","20","18","33","26","38","35","17","29","39","28","40","43","39","31","12","40","34","31","2","16","23","13","46","43","61","34","22","17","28","84","62","45","90","89","6","23","83","87","113","126","15","17","138","49","23","6","2","1","0"
"02","3634868","BAJA CALIFORNIA","0","0","0","2","1","1","3","1","1","3","3","0","0","1","1","7","0","2","0","1","5","3","2","1","2","0","0","3","0","1","1","2","2","0","2","0","4","2","0","0","1","0","1","1","0","0","0","0","1","2","1","0","2","1","2","0","1","0","0","0","1","0","3","5","3","0","0","2","0","5","4","4","5","13","4","2","8","11","26","20","36","18","11","59","44","54","51","57","29","17","50","41","39","34","28","15","8","32","31","24","26","35","14","11","33","42","39","42","44","13","12","48","51","41","35","36","19","11","45","44","35","59","16","10","16","30","14","27","9","1","0"
"03","804708","BAJA CALIFORNIA SUR","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2","1","1","1","0","0","0","0","0","0","0","0","0","1","1","2","1","0","0","0","1","0","1","2","0","1","0","3","2","1","2","2","1","1","3","3","6","2","6","6","0","11","9","17","14","17","7","10","29","31","29","28","27","21","13","59","34","45","41","18","19","12","43","32","37","23","17","12","9","19","29","12","9","11","7","19","12","19","22","19","11","3","4","22","12","22","15","19","3"
"04","1000617","CAMPECHE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","2","0","2","2","3","5","2","5","7","6","3","7","5","2","1","5","8","6","2","2","2","23","19","10","7","10","5","7","5","23","12","5","7","29","8","7","10","10","7","11","9","7","9","18","7","12","6","3","7"
"05","3218720","COAHUILA","0","0","1","0","1","1","4","0","1","0","0","0","2","2","2","6","2","3","0","1","4","3","5","3","2","0","0","5","5","5","2","5","0","1","2","7","2","4","0","1","0","4","3","1","1","1","1","0","4","6","3","2","0","0","1","4","3","3","5","3","1","1","0","3","2","2","0","1","4","4","6","2","5","3","2","5","8","6","12","11","11","12","14","9","20","42","31","55","20","38","68","54","55","95","115","60","79","132","124","115","75","112","52","29","107","112","84","142","110","40","16","109","86","83","86","117","44","38","92","86","127","152","90","40","48","91","76","15","12","11","0"
"06","785153","COLIMA","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","0","0","0","1","0","3","3","0","0","2","0","0","3","2","0","1","1","6","8","5","3","1","1","3","5","5","8","3","5","0","3","1","3","6","1","1","6","2","4","3","9","2","3","1","7","8","6","6","6","2","0","4","5","4","14","5","2","7","6","7","3","13","10","1","1"
"07","5730367","CHIAPAS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","2","3","1","2","1","2","2","3","7","1","2","14","7","6","17","7","10","15","19","19","19","15","10","5","10","9","16","3","7","6","5","16","19","14","11","15","12","9","19","35","13","21","22","20","14","15","22","13","14","20","9","11","45","31","16","18","19","0"
"08","3801487","CHIHUAHUA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","3","0","0","0","1","0","1","0","1","0","0","1","0","1","1","2","2","0","6","1","7","7","2","6","6","4","18","14","15","7","7","16","14","7","14","10","11","9","15","12","15","20","12","16","14","29","21","24","21","13","8","14","25","30","24","30","32","22","14","45","40","29","31","22","34","11","35","31","22","0","1","0"
"09","9018645","DISTRITO FEDERAL","0","0","10","6","1","3","11","5","4","13","14","1","3","10","16","10","10","11","1","6","12","10","8","10","11","2","13","6","9","3","6","3","0","0","0","11","11","2","5","1","5","17","7","3","4","6","2","1","3","3","3","1","6","2","1","7","4","8","12","12","3","3","22","7","14","16","14","6","7","19","27","33","54","49","36","31","46","75","85","92","77","33","20","65","148","148","125","185","68","67","146","146","140","208","249","100","64","229","334","395","290","307","120","99","395","462","398","392","503","124","123","445","469","438","360","455","173","147","535","593","657","810","237","228","263","769","496","396","149","82","1"
