"cve_ent","poblacion","nombre","07-01-2020","08-01-2020","09-01-2020","10-01-2020","11-01-2020","12-01-2020","13-01-2020","14-01-2020","15-01-2020","16-01-2020","17-01-2020","18-01-2020","19-01-2020","20-01-2020","21-01-2020","22-01-2020","23-01-2020","24-01-2020","25-01-2020","26-01-2020","27-01-2020","28-01-2020","29-01-2020","30-01-2020","31-01-2020","01-02-2020","02-02-2020","03-02-2020","04-02-2020","05-02-2020","06-02-2020","07-02-2020","08-02-2020","09-02-2020","10-02-2020","11-02-2020","12-02-2020","13-02-2020","14-02-2020","15-02-2020","16-02-2020","17-02-2020","18-02-2020","19-02-2020","20-02-2020","21-02-2020","22-02-2020","23-02-2020","24-02-2020","25-02-2020","26-02-2020","27-02-2020","28-02-2020","29-02-2020","01-03-2020","02-03-2020","03-03-2020","04-03-2020","05-03-2020","06-03-2020","07-03-2020","08-03-2020","09-03-2020","10-03-2020","11-03-2020","12-03-2020","13-03-2020","14-03-2020","15-03-2020","16-03-2020","17-03-2020","18-03-2020","19-03-2020","20-03-2020","21-03-2020","22-03-2020","23-03-2020","24-03-2020","25-03-2020","26-03-2020","27-03-2020","28-03-2020","29-03-2020","30-03-2020","31-03-2020","01-04-2020","02-04-2020","03-04-2020","04-04-2020","05-04-2020","06-04-2020","07-04-2020","08-04-2020","09-04-2020","10-04-2020","11-04-2020","12-04-2020","13-04-2020","14-04-2020","15-04-2020","16-04-2020","17-04-2020","18-04-2020","19-04-2020","20-04-2020","21-04-2020","22-04-2020","23-04-2020","24-04-2020","25-04-2020","26-04-2020","27-04-2020","28-04-2020","29-04-2020","30-04-2020","01-05-2020","02-05-2020","03-05-2020","04-05-2020","05-05-2020","06-05-2020","07-05-2020","08-05-2020","09-05-2020"
"000","127792286","Nacional","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","4","2","1","0","2","0","2","1","0","1","4","2","9","27","28","60","49","36","68","91","97","107","100","66","48","129","163","140","171","207","153","141","305","275","315","297","331","214","217","526","435","505","404","476","395","417","801","810","841","854","1000","688","636","1287","1254","1180","1259","1457","907","853","1603","1575","1534","1435","976","907","840","1756","1282","1144","716","356","44"
"01","1434635","AGUASCALIENTES","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","2","1","2","1","1","4","0","17","3","6","5","3","4","1","0","0","1","0","3","4","1","1","0","2","1","2","7","1","11","6","17","13","3","16","13","13","20","11","1","7","16","29","17","22","4","2","2","30","1","0","0","0","0"
"02","3634868","BAJA CALIFORNIA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","3","4","5","6","3","2","10","9","7","11","16","7","21","29","45","64","29","39","24","20","68","38","59","59","46","33","40","81","101","96","83","88","40","35","97","84","74","104","87","44","55","94","87","100","67","57","32","46","67","44","42","19","3","2"
"03","804708","BAJA CALIFORNIA SUR","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","4","2","0","2","4","4","1","13","7","5","11","16","6","5","23","24","24","25","9","7","5","14","17","5","9","6","4","8","7","12","5","7","13","5","6","10","4","4","9","0","8","6","5","5","10","5","1","2"
"04","1000617","CAMPECHE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","1","3","0","1","0","0","0","2","1","0","3","2","0","0","2","1","5","2","2","4","3","4","3","6","2","5","7","6","7","4","6","8","4","6","6","6","6","10","12","15","6","13","7","6","2"
"05","3218720","COAHUILA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","2","2","3","4","0","0","1","5","0","3","4","4","7","19","14","17","18","22","10","4","26","8","18","7","11","7","6","15","16","16","3","9","6","9","9","19","14","9","14","3","4","24","16","13","21","15","4","2","22","27","34","10","1","0"
"06","785153","COLIMA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","2","0","0","0","0","0","0","0","0","0","1","2","0","0","1","2","2","1","1","1","1","1","3","2","1","0","2","0","0","3","1","0","1","2","5","1","1","1","1"
"07","5730367","CHIAPAS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","0","2","0","5","1","0","1","2","4","2","5","1","1","5","2","5","3","3","1","0","5","5","6","3","10","4","7","9","9","11","14","13","8","11","20","9","19","14","16","11","13","31","25","32","28","13","0"
"08","3801487","CHIHUAHUA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","3","1","1","0","1","2","2","2","2","5","3","5","7","6","5","8","12","10","5","10","6","11","10","9","15","11","16","20","15","10","13","30","22","28","38","32","20","15","38","37","43","32","24","29","13","22","15","5","1","0","0"
"09","9018645","DISTRITO FEDERAL","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","3","0","0","0","1","0","0","1","0","1","1","0","3","12","17","24","21","10","26","34","31","39","24","11","11","25","33","25","51","37","48","35","76","49","55","71","79","54","50","114","123","121","128","145","108","111","233","236","218","236","317","183","175","411","417","372","318","474","223","182","443","481","467","430","224","215","200","553","369","316","138","93","3"
